id,userId,eventId,text
402,183,11,"Other specified joint disorders, left ankle and foot"
403,93,316,"Nondisplaced comminuted fracture of shaft of right tibia, initial encounter for closed fracture"
404,192,42,"Fatigue fracture of vertebra, lumbosacral region"
405,2,389,"Anterior cord syndrome at C1 level of cervical spinal cord, subsequent encounter"
406,187,151,"Fall on same level from slipping, tripping and stumbling with subsequent striking against other sharp object, sequela"
407,965,854,"Poisoning by, adverse effect of and underdosing of other parasympathomimetics [cholinergics]"
408,377,263,"Unspecified injury of axillary or brachial vein, unspecified side, initial encounter"
409,337,217,"Poisoning by unspecified systemic anti-infective and antiparasitics, undetermined, subsequent encounter"
410,792,703,"Toxic effect of dichloromethane, accidental (unintentional), sequela"
411,819,309,"Corrosion of first degree of back of unspecified hand, initial encounter"
412,313,197,"Intentional self-harm by other specified means, initial encounter"
413,60,60,Other fracture of second thoracic vertebra
414,59,311,"Contusion of unspecified eyelid and periocular area, sequela"
415,225,267,"Laceration of intrinsic muscle, fascia and tendon of left index finger at wrist and hand level"
416,734,684,"Poisoning by unspecified agents primarily acting on the respiratory system, undetermined, sequela"
417,696,871,"Nondisplaced fracture of body of scapula, left shoulder, subsequent encounter for fracture with malunion"
418,318,322,"Twin pregnancy, monochorionic/diamniotic"
419,893,390,"Person on outside of heavy transport vehicle injured in collision with railway train or railway vehicle in traffic accident, subsequent encounter"
420,29,752,"Unspecified injury of unspecified muscles, fascia and tendons at forearm level, left arm, sequela"
421,420,720,"Salter-Harris Type IV physeal fracture of phalanx of right toe, initial encounter for closed fracture"
422,968,579,"Other specified injury of intrinsic muscle and tendon at ankle and foot level, left foot"
423,988,523,Exposure to rapid changes in air pressure during descent
424,963,11,"Unspecified occupant of heavy transport vehicle injured in collision with fixed or stationary object in nontraffic accident, sequela"
425,440,988,"Legal intervention involving other explosives, suspect injured, initial encounter"
426,192,764,"Age-related osteoporosis with current pathological fracture, unspecified femur"
427,218,65,"Corrosion of third degree of right hand, unspecified site, sequela"
428,506,458,"Contusion and laceration of cerebrum, unspecified, with loss of consciousness of 30 minutes or less, initial encounter"
429,590,482,Ascariasis with intestinal complications
430,40,938,Cerebral infarction due to thrombosis of unspecified cerebellar artery
431,355,863,"Person boarding or alighting a car injured in collision with pedal cycle, initial encounter"
432,351,561,"Toxic effect of other metals, accidental (unintentional)"
433,537,647,"Other specified disorders of bone density and structure, hand"
434,678,894,"Toxic effect of hydrogen sulfide, assault, subsequent encounter"
435,248,699,"Other displaced fracture of base of first metacarpal bone, unspecified hand"
436,110,517,"Pedal cycle driver injured in collision with pedestrian or animal in traffic accident, sequela"
437,231,522,"Fall on same level from slipping, tripping and stumbling with subsequent striking against power tool or machine, sequela"
438,787,874,"Poisoning by unspecified antidepressants, undetermined"
439,732,30,Fecal incontinence
440,1,638,"Displaced fracture (avulsion) of lateral epicondyle of unspecified humerus, subsequent encounter for fracture with routine healing"
441,90,451,Unspecified injury at C8 level of cervical spinal cord
442,366,362,Inappropriate (excessive) parental pressure
443,294,535,"Chronic gout due to renal impairment, shoulder"
444,635,679,"Other secondary chronic gout, left knee"
445,646,53,"Sprain of right coracohumeral (ligament), sequela"
446,838,911,"Other physeal fracture of lower end of humerus, unspecified arm, initial encounter for closed fracture"
447,687,649,"Corrosion of first degree of right forearm, initial encounter"
448,621,269,"Prolonged stay in weightless environment, subsequent encounter"
449,460,249,Car driver injured in collision with fixed or stationary object in nontraffic accident
450,458,635,"Traumatic arthropathy, knee"
451,519,30,"Corrosion of second degree of unspecified foot, sequela"
452,413,118,"Chronic myelomonocytic leukemia, in remission"
453,999,75,"Displaced transverse fracture of shaft of unspecified fibula, subsequent encounter for open fracture type I or II with routine healing"
454,869,711,"Laceration without foreign body of right forearm, initial encounter"
455,353,623,Other specified nutritional deficiencies
456,352,801,Unspecified complication of intestine transplant
457,712,243,"Contusion of unspecified thumb without damage to nail, sequela"
458,189,669,"Drowning and submersion due to falling or jumping from burning canoe or kayak, subsequent encounter"
459,49,249,"Fracture of superior rim of unspecified pubis, subsequent encounter for fracture with nonunion"
460,680,161,"Poisoning by barbiturates, assault, initial encounter"
461,769,783,"Other specified injury of muscle and tendon of long extensor muscle of toe at ankle and foot level, unspecified foot, sequela"
462,809,602,"Poisoning by unspecified fibrinolysis-affecting drugs, undetermined"
463,751,265,Subluxation of metacarpophalangeal joint of left index finger
464,965,984,"Other disorders of bone development and growth, left humerus"
465,669,762,"Toxic effect of petroleum products, assault, sequela"
466,236,9,"Nondisplaced bimalleolar fracture of right lower leg, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
467,618,460,Palsy (spasm) of conjugate gaze
468,392,640,"Superficial foreign body of unspecified forearm, subsequent encounter"
469,606,234,"Corrosion of first degree of unspecified upper arm, subsequent encounter"
470,937,453,"Displaced transverse fracture of shaft of right ulna, subsequent encounter for closed fracture with malunion"
471,856,989,"Sezary disease, lymph nodes of inguinal region and lower limb"
472,463,879,"Osteochondropathy, unspecified, right lower leg"
473,507,265,"Burn of unspecified degree of unspecified site of left lower limb, except ankle and foot, initial encounter"
474,976,341,"Burn of third degree of chin, initial encounter"
475,372,364,Malignant neoplasm of body of penis
476,278,166,Contact with unspecified machinery
477,995,672,"Nondisplaced fracture of intermediate cuneiform of left foot, subsequent encounter for fracture with nonunion"
478,84,479,Other transepidermal elimination disorders
479,75,936,"Muscle wasting and atrophy, not elsewhere classified, left upper arm"
480,252,591,Animal-rider or occupant of animal-drawn vehicle injured in collision with fixed or stationary object
481,756,532,"Unspecified injury of other extensor muscle, fascia and tendon at forearm level, right arm"
482,786,32,"Persistent migraine aura with cerebral infarction, intractable, with status migrainosus"
483,40,817,"Non-ABO incompatibility with acute hemolytic transfusion reaction, initial encounter"
484,35,937,Burn of third degree of wrist and hand
485,497,359,"Insect bite (nonvenomous) of right forearm, subsequent encounter"
486,292,511,"Puncture wound without foreign body of right elbow, sequela"
487,968,146,"Pathological fracture in neoplastic disease, left hand"
488,124,969,"Adult neglect or abandonment, suspected"
489,701,715,"Nondisplaced comminuted fracture of shaft of right tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
490,824,278,"Partial traumatic amputation of foot, level unspecified"
491,689,740,"Scleritis with corneal involvement, bilateral"
492,141,451,"Phlebitis and thrombophlebitis of tibial vein, bilateral"
493,544,779,Other acute paralytic poliomyelitis
494,694,334,Toxic effects of unspecified organic solvent
495,526,857,"Corrosion of unspecified degree of multiple sites of unspecified lower limb, except ankle and foot, initial encounter"
496,781,514,"Poisoning by other synthetic narcotics, undetermined, initial encounter"
497,223,13,Traumatic rupture of palmar ligament of left middle finger at metacarpophalangeal and interphalangeal joint
498,39,871,Middle cerebral artery syndrome
499,170,39,"Poisoning by opium, assault, subsequent encounter"
500,804,92,"Burn of first degree of multiple sites of left shoulder and upper limb, except wrist and hand, initial encounter"
501,79,778,"Laceration of other muscles, fascia and tendons at forearm level, left arm, initial encounter"
502,825,201,"Laceration with foreign body of right ring finger with damage to nail, sequela"
503,227,493,Other dental procedure status
504,733,863,"Nondisplaced transverse fracture of shaft of unspecified fibula, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
505,178,877,"Pathological fracture in neoplastic disease, unspecified humerus, sequela"
506,273,565,"Focal chorioretinal inflammation, juxtapapillary, unspecified eye"
507,14,888,"Pathological fracture, right finger(s), subsequent encounter for fracture with routine healing"
508,640,670,Observation and evaluation of newborn for suspected connective tissue condition ruled out
509,405,837,Adverse effect of antipruritics
510,439,761,"Strain of other specified muscles, fascia and tendons at thigh level, right thigh, sequela"
511,253,596,"Intentional self-harm by drowning and submersion in natural water, sequela"
512,244,92,Infection and inflammatory reaction due to internal left hip prosthesis
513,975,66,Underdosing of unspecified anesthetics
514,276,836,"Torsion of ovary and ovarian pedicle, unspecified side"
515,823,688,Atheroembolism of upper extremity
516,357,303,"Displaced avulsion fracture of left ischium, subsequent encounter for fracture with delayed healing"
517,19,835,"Thrombosis due to vascular prosthetic devices, implants and grafts, initial encounter"
518,682,654,"Other specified rheumatoid arthritis, left shoulder"
519,39,899,Benign neoplasm of descending colon
520,363,83,"War operations involving rubber bullets, military personnel"
521,580,240,Unspecified blood donor
522,419,380,"Chronic gout due to renal impairment, right wrist"
523,857,439,"Other articular cartilage disorders, right ankle"
524,769,196,External constriction of other specified part of neck
525,71,185,"Pressure ulcer of left buttock, stage 2"
526,65,899,"War operations involving explosion of marine mine, military personnel, subsequent encounter"
527,625,287,"Staphylococcal arthritis, left shoulder"
528,810,571,Immunization not carried out because of other contraindication
529,582,877,"Fall into natural body of water striking side causing other injury, subsequent encounter"
530,270,870,Hypervitaminosis D
531,603,495,Unspecified car occupant injured in collision with other type car in traffic accident
532,320,138,"Dislocation of distal radioulnar joint of unspecified wrist, subsequent encounter"
533,415,305,"Abrasion of other specified part of neck, sequela"
534,507,195,Motorcycle driver injured in collision with two- or three-wheeled motor vehicle in traffic accident
535,794,947,"Postural kyphosis, thoracic region"
536,837,632,Monoplegia of upper limb affecting right nondominant side
537,518,330,"Frostbite with tissue necrosis of left finger(s), sequela"
538,961,706,"Burn with resulting rupture and destruction of right eyeball, initial encounter"
539,581,539,"Incomplete lesion of L5 level of lumbar spinal cord, subsequent encounter"
540,824,56,Anorectal fistula
541,884,990,"Corrosion of third degree of right toe(s) (nail), initial encounter"
542,70,658,"Nondisplaced fracture of proximal phalanx of right thumb, subsequent encounter for fracture with delayed healing"
543,978,119,"Age-related cataract, morgagnian type, right eye"
544,721,916,"Burn of second degree of right knee, initial encounter"
545,507,469,"Person on outside of heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, sequela"
546,952,913,"Other physeal fracture of upper end of unspecified fibula, subsequent encounter for fracture with routine healing"
547,331,432,"Person injured in collision between car and bus (traffic), subsequent encounter"
548,817,930,Mallet finger of left finger(s)
549,566,930,"Dislocation of jaw, left side, initial encounter"
550,760,526,"Nondisplaced Rolando's fracture, right hand, subsequent encounter for fracture with malunion"
551,961,447,"Maternal care for known or suspected placental insufficiency, first trimester, not applicable or unspecified"
552,597,222,"Corrosion of unspecified degree of left thigh, initial encounter"
553,703,969,"Chronic tension-type headache, intractable"
554,892,977,"Struck by other hit or thrown ball, initial encounter"
555,819,304,Toxic effect of other specified inorganic substances
556,134,553,"Adverse effect of unspecified drugs, medicaments and biological substances"
557,170,664,Traumatic rupture of ligament of finger at metacarpophalangeal and interphalangeal joint(s)
558,438,977,"Follicular lymphoma grade III, unspecified, extranodal and solid organ sites"
559,171,548,"Pathological fracture in other disease, unspecified hand, subsequent encounter for fracture with delayed healing"
560,74,499,"Toxic effect of dichloromethane, assault"
561,465,654,Polyphagia
562,952,86,"Idiopathic chronic gout, right hip, without tophus (tophi)"
563,389,449,"Other disorders of continuity of bone, unspecified tibia and fibula"
564,245,3,Puncture wound without foreign body of left index finger without damage to nail
565,348,123,"Displacement of artificial heart, sequela"
566,198,667,"Displaced transverse fracture of shaft of unspecified radius, subsequent encounter for closed fracture with routine healing"
567,70,76,"Displaced fracture of lesser trochanter of unspecified femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
568,102,736,Chronic embolism and thrombosis of right popliteal vein
569,541,803,"Toxic effect of contact with venomous frog, accidental (unintentional), subsequent encounter"
570,96,811,"Osteochondropathy, unspecified, left upper arm"
571,750,148,"Birth injury to scalp, unspecified"
572,474,264,Periprosthetic fracture around internal prosthetic hip joint
573,781,204,"Disorder of prostate, unspecified"
574,465,711,"Other cervical disc degeneration, unspecified cervical region"
575,103,128,"Contusion of left middle finger with damage to nail, sequela"
576,815,480,"Melanocytic nevi, unspecified"
577,572,201,"Corrosion of third degree back of unspecified hand, sequela"
578,265,543,"Other articular cartilage disorders, unspecified foot"
579,786,418,Personal history of other specified conditions
580,719,644,"Displaced bicondylar fracture of unspecified tibia, subsequent encounter for closed fracture with routine healing"
581,852,984,"Nondisplaced fracture of first metatarsal bone, unspecified foot, subsequent encounter for fracture with malunion"
582,350,165,Lesion of lateral popliteal nerve
583,240,227,"Skeletal fluorosis, upper arm"
584,737,228,Adverse effect of other topical agents
585,204,918,"Partial traumatic amputation of penis, subsequent encounter"
586,579,743,"Displaced avulsion fracture of tuberosity of left calcaneus, sequela"
587,19,725,Stenosis of left lacrimal sac
588,221,471,"Nondisplaced articular fracture of head of right femur, subsequent encounter for open fracture type I or II with nonunion"
589,919,449,"Other mechanical complication of other bone devices, implants and grafts, initial encounter"
590,783,54,Open bite of right breast
591,641,667,"Pathological fracture, left fibula, subsequent encounter for fracture with malunion"
592,667,596,"Puncture wound with foreign body of unspecified toe(s) with damage to nail, subsequent encounter"
593,683,949,Sexual aversion disorder
594,256,419,"Posterior subluxation of unspecified radial head, initial encounter"
595,200,643,"Flail joint, unspecified hip"
596,825,484,"Poisoning by other narcotics, undetermined, subsequent encounter"
597,800,534,Other stimulant dependence with other stimulant-induced disorder
598,172,533,"Person on outside of pick-up truck or van injured in collision with two- or three-wheeled motor vehicle in nontraffic accident, sequela"
599,766,748,"Subluxation of C2/C3 cervical vertebrae, subsequent encounter"
600,471,211,Other fracture of third thoracic vertebra
601,947,959,Other disorders of branched-chain amino-acid metabolism
602,29,501,"Fibrous dysplasia (monostotic), left ankle and foot"
603,647,540,"Poisoning by other drug primarily affecting the autonomic nervous system, intentional self-harm, sequela"
604,928,481,"Unspecified injury of other flexor muscle, fascia and tendon at forearm level, right arm, sequela"
605,337,976,"Contusion and laceration of left cerebrum with loss of consciousness of 31 minutes to 59 minutes, subsequent encounter"
606,951,188,"Corrosion of third degree of abdominal wall, subsequent encounter"
607,902,27,"Other specified injury of unspecified blood vessel at ankle and foot level, unspecified leg"
608,346,581,Right upper quadrant pain
609,814,359,"Poisoning by oral contraceptives, assault, subsequent encounter"
610,171,657,"Nondisplaced spiral fracture of shaft of ulna, left arm, subsequent encounter for closed fracture with delayed healing"
611,65,131,"Displaced fracture of head of right radius, subsequent encounter for closed fracture with routine healing"
612,92,103,Elephantiasis of eyelid
613,937,739,"Superficial foreign body of left front wall of thorax, sequela"
614,6,592,"Nondisplaced fracture of lower epiphysis (separation) of right femur, subsequent encounter for closed fracture with routine healing"
615,673,600,Unspecified ptosis of right eyelid
616,417,364,"Syphilis complicating pregnancy, second trimester"
617,617,471,Necrosis of artery
618,363,722,"Balloon crash injuring occupant, initial encounter"
619,473,585,"Decreased fetal movements, third trimester, fetus 3"
620,504,305,"Displaced associated transverse-posterior fracture of unspecified acetabulum, initial encounter for open fracture"
621,944,967,Encounter for prophylactic surgery
622,454,329,"Other injury of unspecified muscle, fascia and tendon at shoulder and upper arm level, left arm, subsequent encounter"
623,297,460,"Corrosion of third degree of multiple sites of unspecified ankle and foot, initial encounter"
624,203,797,"Contusion of right thigh, subsequent encounter"
625,579,792,Sprain of radiocarpal joint
626,630,576,Presence of artificial knee joint
627,44,657,Dysarthria following nontraumatic subarachnoid hemorrhage
628,194,177,"Pathological fracture in other disease, right shoulder"
629,954,54,"Retained (nonmagnetic) (old) foreign body in posterior wall of globe, right eye"
630,785,642,Adverse effect of predominantly beta-adrenoreceptor agonists
631,386,268,"Carcinoma in situ of skin of unspecified eyelid, including canthus"
632,463,53,"Blister (nonthermal) of unspecified front wall of thorax, initial encounter"
633,64,4,"Unspecified injury of abdomen, initial encounter"
634,778,454,"Nondisplaced bicondylar fracture of right tibia, subsequent encounter for open fracture type I or II with delayed healing"
635,119,237,"Displaced fracture of acromial process, unspecified shoulder, subsequent encounter for fracture with routine healing"
636,303,464,"Driver of pick-up truck or van injured in collision with car, pick-up truck or van in nontraffic accident, subsequent encounter"
637,337,104,"Other specified injury of other specified blood vessels at shoulder and upper arm level, unspecified arm, initial encounter"
638,957,757,"Struck by tennis racquet, sequela"
639,400,182,"Nondisplaced fracture of coracoid process, unspecified shoulder, subsequent encounter for fracture with malunion"
640,570,579,"Partial loss of teeth, unspecified cause, class II"
641,880,521,Displacement of prosthetic orbit of right eye
642,811,623,"Unspecified motorcycle rider injured in noncollision transport accident in traffic accident, sequela"
643,720,300,Hormone resistant malignancy status
644,361,651,"Pathological fracture, unspecified shoulder, subsequent encounter for fracture with nonunion"
645,777,556,"Chronic periodontitis, generalized, severe"
646,918,342,"Derangement of other medial meniscus due to old tear or injury, left knee"
647,11,49,Sprain of other specified parts of unspecified knee
648,310,322,"Nondisplaced fracture of base of fifth metacarpal bone, right hand, subsequent encounter for fracture with routine healing"
649,512,767,Intentional self-harm by drowning and submersion
650,273,564,"Foreign body in cornea, right eye"
651,574,477,"Other specified osteochondropathies, left upper arm"
652,790,619,"Unspecified fracture of the lower end of unspecified radius, subsequent encounter for closed fracture with nonunion"
653,820,177,"Terrorism involving fires, conflagration and hot substances"
654,936,34,"Underdosing of local antifungal, anti-infective and anti-inflammatory drugs, initial encounter"
655,398,571,"Displaced fracture of posterior process of unspecified talus, initial encounter for open fracture"
656,492,725,Dislocation of unspecified parts of left shoulder girdle
657,895,194,"Nondisplaced pilon fracture of unspecified tibia, initial encounter for open fracture type IIIA, IIIB, or IIIC"
658,399,194,"Other specified injury of unspecified Achilles tendon, sequela"
659,727,328,Hemiplegia and hemiparesis following nontraumatic subarachnoid hemorrhage affecting right dominant side
660,693,813,"Unspecified fracture of shaft of left femur, subsequent encounter for closed fracture with routine healing"
661,956,474,"Puncture wound without foreign body, right ankle"
662,992,650,Morbidly adherent placenta
663,354,202,"Crushed between unspecified watercraft and other watercraft or other object due to collision, subsequent encounter"
664,121,625,"Injury of trochlear nerve, left side, sequela"
665,810,283,"Other nondisplaced fracture of fourth cervical vertebra, subsequent encounter for fracture with nonunion"
666,163,650,"Toxic liver disease with hepatic necrosis, without coma"
667,697,847,"Subluxation of distal interphalangeal joint of right middle finger, sequela"
668,85,834,"Other fracture of unspecified femur, initial encounter for closed fracture"
669,122,603,"Nondisplaced pilon fracture of left tibia, subsequent encounter for open fracture type I or II with delayed healing"
670,194,261,"Pathological fracture, left humerus, subsequent encounter for fracture with routine healing"
671,859,786,"Nondisplaced comminuted fracture of shaft of unspecified tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
672,745,759,"Maternal care for excessive fetal growth, first trimester, fetus 3"
673,865,390,Other and unspecified effects of high altitude
674,282,49,Corrosions involving 30-39% of body surface with 10-19% third degree corrosion
675,965,39,"Fracture of orbital floor, unspecified side, initial encounter for open fracture"
676,344,61,Open bite of right hand
677,419,693,Other specified injury of unspecified blood vessel at ankle and foot level
678,496,198,"Poisoning by, adverse effect of and underdosing of local astringents and local detergents"
679,300,915,"Traumatic rupture of unspecified ligament of unspecified wrist, sequela"
680,534,591,"Wedge compression fracture of first thoracic vertebra, subsequent encounter for fracture with routine healing"
681,352,985,Acquired ichthyosis
682,966,411,Traumatic subcutaneous emphysema
683,308,945,"Prosthetic and other implants, materials and accessory general hospital and personal-use devices associated with adverse incidents"
684,216,446,"Burn due to localized fire on board fishing boat, sequela"
685,305,478,"Displaced comminuted fracture of shaft of right tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
686,465,408,"Unspecified occupant of bus injured in collision with pedestrian or animal in nontraffic accident, sequela"
687,762,375,"Displaced fracture of lesser trochanter of left femur, initial encounter for open fracture type I or II"
688,602,732,Unspecified subluxation and dislocation of toe
689,547,637,Neonatal jaundice from other hepatocellular damage
690,272,808,"Nondisplaced transverse fracture of shaft of right femur, subsequent encounter for open fracture type I or II with routine healing"
691,536,640,"War operations involving other destruction of aircraft, military personnel"
692,15,680,"Pain, unspecified"
693,863,179,"Keratoconus, unstable"
694,154,443,"Subacute osteomyelitis, humerus"
695,783,969,"Nondisplaced fracture of coronoid process of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
696,520,971,Choleperitonitis
697,763,604,Secondary syphilitic hepatitis
698,721,308,"Pathological fracture, left fibula, sequela"
699,855,677,Other dislocation of left wrist and hand
700,458,272,"Infantile idiopathic scoliosis, thoracolumbar region"
701,677,362,"Other fracture of T5-T6 vertebra, subsequent encounter for fracture with delayed healing"
702,187,462,Tuberculosis of bones and joints
703,46,125,Kidney transplant status
704,391,777,"Nondisplaced osteochondral fracture of left patella, initial encounter for open fracture type IIIA, IIIB, or IIIC"
705,313,392,"Myopathy, unspecified"
706,903,431,"Abrasion of left front wall of thorax, initial encounter"
707,938,259,"Injury of optic tract and pathways, left eye, sequela"
708,575,832,Paragonimiasis
709,558,827,"Superficial foreign body, right thigh, subsequent encounter"
710,150,434,Benign neoplasm of vagina
711,857,555,"Other injury due to other accident to other unpowered watercraft, subsequent encounter"
712,751,678,"Nondisplaced fracture of distal phalanx of right lesser toe(s), subsequent encounter for fracture with nonunion"
713,455,519,"External constriction of right shoulder, initial encounter"
714,827,124,Lichen sclerosus et atrophicus
715,963,122,"Laceration of axillary or brachial vein, left side"
716,549,947,"Poisoning by other opioids, assault, subsequent encounter"
717,865,147,"Accidental discharge of paintball gun, initial encounter"
718,551,81,Other porphyria
719,594,240,"Unspecified injury of dorsal artery of unspecified foot, subsequent encounter"
720,381,229,"Laceration with foreign body of right lesser toe(s) without damage to nail, subsequent encounter"
721,278,744,Hypertensive heart disease without heart failure
722,909,388,War operations involving unspecified weapon of mass destruction [WMD]
723,291,391,Corrosion of right eyelid and periocular area
724,137,514,"Type 3 fracture of sacrum, sequela"
725,381,186,"Poisoning by succinimides and oxazolidinediones, assault"
726,279,306,"Animal-rider injured in collision with fixed or stationary object, subsequent encounter"
727,918,729,"Osteonecrosis due to previous trauma, left foot"
728,985,263,"Acquired absence of limb, unspecified"
729,629,889,"Obstructed labor due to compound presentation, fetus 5"
730,743,707,"War operations involving explosion of depth-charge, civilian, initial encounter"
731,706,729,"Adverse effect of antihyperlipidemic and antiarteriosclerotic drugs, sequela"
732,381,872,"Burn of unspecified degree of multiple sites of unspecified wrist and hand, subsequent encounter"
733,328,810,"Breakdown (mechanical) of cardiac electrode, sequela"
734,344,649,"Toxic effect of venom of wasps, assault, initial encounter"
735,844,413,Viral pericarditis
736,265,412,Person on outside of bus injured in collision with heavy transport vehicle or bus in nontraffic accident
737,258,358,"Obstructed labor due to malposition and malpresentation, unspecified, fetus 2"
738,331,203,"Displaced fracture of distal phalanx of right little finger, sequela"
739,683,716,"Other injury of extensor muscle, fascia and tendon of unspecified finger at forearm level"
740,332,134,Complete traumatic transphalangeal amputation of right index finger
741,749,951,"Other specified injury of extensor muscle, fascia and tendon of right thumb at wrist and hand level, initial encounter"
742,410,266,"Displaced intraarticular fracture of unspecified calcaneus, initial encounter for open fracture"
743,464,57,"Fracture of condylar process of left mandible, initial encounter for open fracture"
744,55,536,"Contusion of unspecified intra-abdominal organ, subsequent encounter"
745,172,461,Complete traumatic amputation at level between unspecified shoulder and elbow
746,874,250,"Strain of intrinsic muscle, fascia and tendon of unspecified finger at wrist and hand level"
747,869,721,"Superficial foreign body of breast, right breast, sequela"
748,282,627,"Nondisplaced oblique fracture of shaft of right femur, initial encounter for closed fracture"
749,23,82,"Drug-induced chronic gout, right wrist, with tophus (tophi)"
750,131,123,"Maternal care for excessive fetal growth, first trimester, fetus 5"
751,13,353,"Salter-Harris Type I physeal fracture of upper end of right tibia, initial encounter for closed fracture"
752,153,951,Tenonitis of left orbit
753,555,156,Avulsion of eye
754,377,182,"War operations involving gasoline bomb, military personnel"
755,433,798,Open wound of front wall of thorax without penetration into thoracic cavity
756,622,961,"Other disorders of continuity of bone, right pelvic region and thigh"
757,314,824,"Unspecified open wound of abdominal wall, epigastric region without penetration into peritoneal cavity, initial encounter"
758,655,257,"Other synovitis and tenosynovitis, left lower leg"
759,480,157,"Pathological fracture in other disease, unspecified site"
760,918,147,"Orbital myositis, left orbit"
761,235,44,"Anaplastic large cell lymphoma, ALK-positive"
762,354,77,Abnormal electromyogram [EMG]
763,186,43,Injury of esophagus (thoracic part)
764,659,40,In-line roller-skate accident
765,785,588,"Burn due to unspecified watercraft on fire, sequela"
766,197,397,"Corrosion of third degree of unspecified single finger (nail) except thumb, subsequent encounter"
767,895,338,"Unspecified fracture of shaft of right fibula, subsequent encounter for open fracture type I or II with routine healing"
768,834,247,Intentional self-harm by jumping or lying in front of motor vehicle
769,224,302,"Drowning and submersion due to being thrown overboard by motion of canoe or kayak, sequela"
770,550,760,"Displaced Maisonneuve's fracture of left leg, subsequent encounter for open fracture type I or II with nonunion"
771,8,336,"Unspecified open wound of pharynx and cervical esophagus, subsequent encounter"
772,611,904,Central subluxation of right hip
773,302,676,Unspecified complication of kidney transplant
774,491,27,Recurrent pterygium of left eye
775,859,300,"Failed or difficult intubation, subsequent encounter"
776,612,923,"Pathological fracture in other disease, unspecified hand, subsequent encounter for fracture with routine healing"
777,47,60,Cholelithiasis
778,757,141,"Lead-induced chronic gout, left hip, without tophus (tophi)"
779,984,364,"Nondisplaced Zone I fracture of sacrum, sequela"
780,444,65,"Other subluxation of right foot, initial encounter"
781,72,471,"Subluxation of metacarpophalangeal joint of left index finger, sequela"
782,866,682,"Unspecified fracture of unspecified forearm, subsequent encounter for closed fracture with malunion"
783,710,970,"Spontaneous rupture of extensor tendons, right ankle and foot"
784,582,950,Benign neoplasm of left conjunctiva
785,982,726,"Juvenile osteochondrosis, hand"
786,535,762,"Open bite, right elbow, initial encounter"
787,308,194,"Nondisplaced fracture of unspecified tibial spine, subsequent encounter for open fracture type I or II with nonunion"
788,618,250,"Passenger in three-wheeled motor vehicle injured in collision with pedal cycle in nontraffic accident, sequela"
789,291,67,"Passenger in heavy transport vehicle injured in collision with car, pick-up truck or van in nontraffic accident, initial encounter"
790,36,330,"Other injury of other specified muscles, fascia and tendons at wrist and hand level, unspecified hand, subsequent encounter"
791,356,921,Left ventricular failure
792,964,188,"Other psychoactive substance dependence with withdrawal, uncomplicated"
793,35,394,"Displaced dome fracture of right acetabulum, sequela"
794,917,14,"Other specified disorders of cartilage, other site"
795,947,515,Non-pressure chronic ulcer of back
796,791,935,"Other acute osteomyelitis, right shoulder"
797,908,314,"Unspecified injury of other muscle(s) and tendon(s) of posterior muscle group at lower leg level, left leg, sequela"
798,72,385,Unspecified anomaly of tooth position of fully erupted tooth or teeth
799,206,520,"Stress fracture, right fibula, subsequent encounter for fracture with delayed healing"
800,759,875,Injury of other urinary and pelvic organs
801,42,72,"Corrosion of first degree of right ear [any part, except ear drum], sequela"
802,799,471,Corrosion of unspecified degree of unspecified knee
803,836,648,Failed attempted termination of pregnancy without complication
804,443,477,"Superficial foreign body of left index finger, initial encounter"
805,96,511,Hematosalpinx
806,512,867,"Charcot's joint, right shoulder"
807,105,802,"Other migraine, intractable, with status migrainosus"
808,537,101,"Person on outside of car injured in collision with other type car in traffic accident, subsequent encounter"
809,939,36,"Adverse effect of beta-adrenoreceptor antagonists, sequela"
810,26,643,Partial traumatic amputation at left hip joint
811,369,177,"Injury of other cranial nerves, right side, subsequent encounter"
812,516,477,"Dislocation of jaw, left side, sequela"
813,172,162,"Fatigue fracture of vertebra, cervical region, initial encounter for fracture"
814,177,342,"Keratomalacia, right eye"
815,775,860,"Unspecified injury of other muscle(s) and tendon(s) of posterior muscle group at lower leg level, left leg, subsequent encounter"
816,501,773,"Displaced fracture of proximal third of navicular [scaphoid] bone of right wrist, subsequent encounter for fracture with routine healing"
817,241,752,"Unspecified open wound, left knee, sequela"
818,715,989,Leukemia of unspecified cell type
819,671,902,"Acute (reversible) ischemia of intestine, part and extent unspecified"
820,736,438,Machinery accident on board unspecified watercraft
821,250,570,"Pathological fracture in neoplastic disease, right ankle, sequela"
822,998,989,"Laceration of vein at forearm level, right arm, subsequent encounter"
823,941,657,Inflammatory disorders of breast
824,188,958,"Mediastinal (thymic) large B-cell lymphoma, intra-abdominal lymph nodes"
825,632,232,"Chronic hepatitis, unspecified"
826,21,517,Other specified rheumatoid arthritis
